2026-09-03 14:22:31  ===== 종목뉴스 수집 (네이버 금융) · 3종목 · 최대 30쪽 =====
2026-09-08 20:14:24    093190     8건 · 20260204 ~ 20251022
2026-09-08 20:14:25    093230    22건 · 20260810 ~ 20250908
2026-09-08 20:14:27    093240   200건 · 20260904 ~ 20251216
2026-09-08 20:14:28    093320    58건 · 20260907 ~ 20250910
2026-09-08 20:14:30    093370   128건 · 20260908 ~ 20250915
2026-09-08 20:14:31    093380     2건 · 20260310 ~ 20251110
2026-09-08 20:14:32    093520    22건 · 20260901 ~ 20250909
2026-09-08 20:14:34    093640    72건 · 20260901 ~ 20250912
2026-09-08 20:14:34    093820  뉴스 없음
2026-09-08 20:14:35    093920     4건 · 20260204 ~ 20260204
2026-09-08 20:14:37    094170    77건 · 20260907 ~ 20250923
2026-09-08 20:14:38    094190  뉴스 없음
2026-09-08 20:14:39    094280    49건 · 20260813 ~ 20250915
2026-09-08 20:14:41    094360    81건 · 20260903 ~ 20250912
2026-09-08 20:14:42    094480   134건 · 20260908 ~ 20250916
2026-09-08 20:14:43    094520  뉴스 없음
2026-09-08 20:14:44    094700  뉴스 없음
2026-09-08 20:14:44    094820    16건 · 20260826 ~ 20251219
2026-09-08 20:14:46    094840    25건 · 20260819 ~ 20250922
2026-09-08 20:14:47    094850   105건 · 20260829 ~ 20250910
2026-09-08 20:14:49    094860    41건 · 20260908 ~ 20250917
2026-09-08 20:14:50    094940    20건 · 20260825 ~ 20250916
2026-09-08 20:14:51    094970     4건 · 20260820 ~ 20260226
2026-09-08 20:14:52    095190    22건 · 20260904 ~ 20250925
2026-09-08 20:14:54    095270    48건 · 20260825 ~ 20250910
2026-09-08 20:14:55    095300  뉴스 없음
2026-09-08 20:14:56    095340   172건 · 20260908 ~ 20250910
2026-09-08 20:14:58    095500    46건 · 20260709 ~ 20250924
2026-09-08 20:14:59    095570    74건 · 20260905 ~ 20250908
2026-09-08 20:15:01    095610   202건 · 20260908 ~ 20260519
2026-09-08 20:15:03    095700    76건 · 20260908 ~ 20250912
2026-09-08 20:15:04    095720   181건 · 20260903 ~ 20250909
2026-09-08 20:15:06    095910    80건 · 20260825 ~ 20251128
2026-09-08 20:15:07    096040    20건 · 20260529 ~ 20250908
2026-09-08 20:15:08    096240    83건 · 20260901 ~ 20250907
2026-09-08 20:15:10    096250   198건 · 20260903 ~ 20250903
2026-09-08 20:15:11    096300     5건 · 20260904 ~ 20250909
2026-09-08 20:15:13    096350    56건 · 20260908 ~ 20250907
2026-09-08 20:15:14    096530   106건 · 20260903 ~ 20250910
2026-09-08 20:15:15    096610    32건 · 20260902 ~ 20251001
2026-09-08 20:15:17    096630    28건 · 20260707 ~ 20250917
2026-09-08 20:15:17    096640  뉴스 없음
2026-09-08 20:15:19    096690    49건 · 20260904 ~ 20251021
2026-09-08 20:15:20    096760    60건 · 20260902 ~ 20250922
2026-09-08 20:15:21    096775     3건 · 20260826 ~ 20260622
2026-09-08 20:15:22    096870     5건 · 20251112 ~ 20260902
2026-09-08 20:15:24    097230   203건 · 20260908 ~ 20260605
2026-09-08 20:15:26    097520    79건 · 20260825 ~ 20250910
2026-09-08 20:15:27    097780    22건 · 20260821 ~ 20250908
2026-09-08 20:15:28    097800    21건 · 20260818 ~ 20250909
2026-09-08 20:15:29    097870    30건 · 20260714 ~ 20250910
2026-09-08 20:15:30    097955  뉴스 없음
2026-09-08 20:15:31    097959  뉴스 없음
2026-09-08 20:15:32    098120    20건 · 20260907 ~ 20250908
2026-09-08 20:15:32    098400  뉴스 없음
2026-09-08 20:15:34    098460   138건 · 20260907 ~ 20250923
2026-09-08 20:15:35    098660     7건 · 20260128 ~ 20260904
2026-09-08 20:15:36    099220    22건 · 20260818 ~ 20250929
2026-09-08 20:15:38    099320   202건 · 20260904 ~ 20260108
2026-09-08 20:15:38    099340  뉴스 없음
2026-09-08 20:15:39    099390    20건 · 20260721 ~ 20250915
2026-09-08 20:15:40    099410     6건 · 20260511 ~ 20250909
2026-09-08 20:15:42    099430   100건 · 20260828 ~ 20250905
2026-09-08 20:15:43    099440   125건 · 20260907 ~ 20250908
2026-09-08 20:15:44    099520     6건 · 20260423 ~ 20251017
2026-09-08 20:15:45    099660  뉴스 없음
2026-09-08 20:15:47    099750    71건 · 20260904 ~ 20250921
2026-09-08 20:15:47    099830  뉴스 없음
2026-09-08 20:15:48    100030     6건 · 20260803 ~ 20251031
2026-09-08 20:15:50    100090   202건 · 20260908 ~ 20260120
2026-09-08 20:15:51    100120    50건 · 20260821 ~ 20250910
2026-09-08 20:15:53    100130    25건 · 20260827 ~ 20251028
2026-09-08 20:15:54    100220    99건 · 20260908 ~ 20250909
2026-09-08 20:15:55    100250    28건 · 20260722 ~ 20251206
2026-09-08 20:15:57    100590    62건 · 20260819 ~ 20250925
2026-09-08 20:15:58    100660    12건 · 20260630 ~ 20250909
2026-09-08 20:15:59    100700     2건 · 20260409 ~ 20260226
2026-09-08 20:16:01    100790   202건 · 20260908 ~ 20260421
2026-09-08 20:16:02    100840    70건 · 20260907 ~ 20250908
2026-09-08 20:16:04    101000    49건 · 20260907 ~ 20250909
2026-09-08 20:16:05    101140    40건 · 20260803 ~ 20251017
2026-09-08 20:16:07    101160    63건 · 20260908 ~ 20251030
2026-09-08 20:16:09    101170    45건 · 20260707 ~ 20251010
2026-09-08 20:16:10    101240    11건 · 20260413 ~ 20250915
2026-09-08 20:16:11    101330    20건 · 20260903 ~ 20260108
2026-09-08 20:16:12    101360    63건 · 20260902 ~ 20250910
2026-09-08 20:16:13    101390     3건 · 20260727 ~ 20260317
2026-09-08 20:16:15    101400    43건 · 20260818 ~ 20251001
2026-09-08 20:16:17    101490    81건 · 20260901 ~ 20250909
2026-09-08 20:16:18    101530   201건 · 20260907 ~ 20260113
2026-09-08 20:16:20    101670    79건 · 20260908 ~ 20250910
2026-09-08 20:16:21    101680    21건 · 20260806 ~ 20250911
2026-09-08 20:16:22    101730   199건 · 20260901 ~ 20260209
2026-09-08 20:16:23    101930    16건 · 20260624 ~ 20250909
2026-09-08 20:16:25    101970    20건 · 20260727 ~ 20250910
2026-09-08 20:16:25    101990  뉴스 없음
2026-09-08 20:16:27    102120    40건 · 20260818 ~ 20250909
2026-09-08 20:16:27    102210  뉴스 없음
2026-09-08 20:16:29    102260    70건 · 20260906 ~ 20250910
2026-09-08 20:16:30    102280    28건 · 20260818 ~ 20250917
2026-09-08 20:16:32    102370    48건 · 20260822 ~ 20250912
2026-09-08 20:16:34    102460    40건 · 20260907 ~ 20250908
2026-09-08 20:16:35    102710    35건 · 20260831 ~ 20250910
2026-09-08 20:16:36    102940   205건 · 20260908 ~ 20250929
2026-09-08 20:16:37    103130  뉴스 없음
2026-09-08 20:16:38    103230    22건 · 20260908 ~ 20250911
2026-09-08 20:16:40    103590   201건 · 20260907 ~ 20260212
2026-09-08 20:16:41    103840     4건 · 20251117 ~ 20250912
2026-09-08 20:16:42    104040    73건 · 20260905 ~ 20250910
2026-09-08 20:16:43    104110  뉴스 없음
2026-09-08 20:16:44    104120  뉴스 없음
2026-09-08 20:16:45    104200    81건 · 20260820 ~ 20250923
2026-09-08 20:16:46    104460     9건 · 20260219 ~ 20250930
2026-09-08 20:16:47    104480    33건 · 20260728 ~ 20251021
2026-09-08 20:16:48    104540    12건 · 20260724 ~ 20251114
2026-09-08 20:16:50    104620   202건 · 20260908 ~ 20251220
2026-09-08 20:16:51    104700    29건 · 20260826 ~ 20250908
2026-09-08 20:16:53    104830    71건 · 20260901 ~ 20250912
2026-09-08 20:16:54    105070  뉴스 없음
2026-09-08 20:16:54    105330     8건 · 20260507 ~ 20251024
2026-09-08 20:16:56    105550    41건 · 20260830 ~ 20250917
2026-09-08 20:16:58    105630   188건 · 20260908 ~ 20250907
2026-09-08 20:16:59    105740    30건 · 20260908 ~ 20250909
2026-09-08 20:17:00    105760    23건 · 20260811 ~ 20250916
2026-09-08 20:17:02    105840    92건 · 20260908 ~ 20250903
2026-09-08 20:17:03    106080    48건 · 20260831 ~ 20250910
2026-09-08 20:17:04    106190     6건 · 20260427 ~ 20260320
2026-09-08 20:17:06    106240    47건 · 20260806 ~ 20251001
2026-09-08 20:17:07    106520    21건 · 20260715 ~ 20250914
2026-09-08 20:17:09    107590    20건 · 20260504 ~ 20250915
2026-09-08 20:17:10    107600    15건 · 20260814 ~ 20251013
2026-09-08 20:17:11    107640    82건 · 20260828 ~ 20250910
2026-09-08 20:17:12    108230    15건 · 20260904 ~ 20251023
2026-09-08 20:17:14    108380    62건 · 20260901 ~ 20250908
2026-09-08 20:17:15    108490   218건 · 20260908 ~ 20260803
2026-09-08 20:17:16    108675  뉴스 없음
2026-09-08 20:17:17    108790  뉴스 없음
2026-09-08 20:17:18    108860   171건 · 20260904 ~ 20250911
2026-09-08 20:17:19    109070    32건 · 20260831 ~ 20250922
2026-09-08 20:17:20    109080    13건 · 20260712 ~ 20260325
2026-09-08 20:17:21    109610     5건 · 20260709 ~ 20250919
2026-09-08 20:17:22    109670    15건 · 20260823 ~ 20250925
2026-09-08 20:17:23    109740     9건 · 20251201 ~ 20250908
2026-09-08 20:17:25    109820    42건 · 20260828 ~ 20250917
2026-09-08 20:17:26    109860     4건 · 20260904 ~ 20250923
2026-09-08 20:17:27    109960    13건 · 20260819 ~ 20250916
2026-09-08 20:17:28    110020    11건 · 20260722 ~ 20250929
2026-09-08 20:17:28    110310  뉴스 없음
2026-09-08 20:17:29    110500  뉴스 없음
2026-09-08 20:17:29    110570  뉴스 없음
2026-09-08 20:17:31    110790    24건 · 20260812 ~ 20250929
2026-09-08 20:17:32    110990    51건 · 20260615 ~ 20250922
2026-09-08 20:17:33    111110    26건 · 20260818 ~ 20250911
2026-09-08 20:17:35    111380    23건 · 20260709 ~ 20251024
2026-09-08 20:17:35    111610  뉴스 없음
2026-09-08 20:17:37    111710    23건 · 20260712 ~ 20260324
2026-09-08 20:17:37    111820  뉴스 없음
2026-09-08 20:17:38    111870    16건 · 20260709 ~ 20251019
2026-09-08 20:17:39    112240  뉴스 없음
2026-09-08 20:17:40    112290    52건 · 20260831 ~ 20250911
2026-09-08 20:17:41    113810    18건 · 20260819 ~ 20251022
2026-09-08 20:17:42    114120     2건 · 20251211 ~ 20251211
2026-09-08 20:17:44    114190    68건 · 20260908 ~ 20250924
2026-09-08 20:17:45    114450    31건 · 20260824 ~ 20250909
2026-09-08 20:17:46    114570  뉴스 없음
2026-09-08 20:17:47    114630    20건 · 20260818 ~ 20251027
2026-09-08 20:17:49    114810    52건 · 20260901 ~ 20250924
2026-09-08 20:17:50    114840    75건 · 20260829 ~ 20250903
2026-09-08 20:17:52    115160    37건 · 20260908 ~ 20260104
2026-09-08 20:17:53    115180   204건 · 20260908 ~ 20250919
2026-09-08 20:17:55    115310    24건 · 20260720 ~ 20250908
2026-09-08 20:17:56    115440    36건 · 20260903 ~ 20250930
2026-09-08 20:17:58    115450   142건 · 20260904 ~ 20250928
2026-09-08 20:17:59    115480    50건 · 20260908 ~ 20251031
2026-09-08 20:18:01    115500    79건 · 20260825 ~ 20250916
2026-09-08 20:18:02    115530    37건 · 20260902 ~ 20251112
2026-09-08 20:18:03    115570     8건 · 20260902 ~ 20251229
2026-09-08 20:18:05    115610    38건 · 20260813 ~ 20250917
2026-09-08 20:18:06    115960    13건 · 20260828 ~ 20251013
2026-09-08 20:18:08    117580   116건 · 20260731 ~ 20250917
2026-09-08 20:18:09    117670    40건 · 20260901 ~ 20250908
2026-09-08 20:18:11    117730   201건 · 20260906 ~ 20250916
2026-09-08 20:18:11    117930  뉴스 없음
2026-09-08 20:18:13    118000    36건 · 20260827 ~ 20250922
2026-09-08 20:18:14    118990    71건 · 20260902 ~ 20250915
2026-09-08 20:18:15    119250  뉴스 없음
2026-09-08 20:18:16    119500    20건 · 20260607 ~ 20251126
2026-09-08 20:18:18    119610    65건 · 20260828 ~ 20250916
2026-09-08 20:18:19    119650    32건 · 20260722 ~ 20251231
2026-09-08 20:18:20    119830    17건 · 20260819 ~ 20250909
2026-09-08 20:18:22    119850    62건 · 20260908 ~ 20250908
2026-09-08 20:18:24    119860   127건 · 20260907 ~ 20250910
2026-09-08 20:18:25    120030    20건 · 20260824 ~ 20250908
2026-09-08 20:18:25    120115  뉴스 없음
2026-09-08 20:18:26    120240     2건 · 20260224 ~ 20260224
2026-09-08 20:18:28    121440    54건 · 20260907 ~ 20250910
2026-09-08 20:18:29    121550  뉴스 없음
2026-09-08 20:18:30    121600    57건 · 20260831 ~ 20250910
2026-09-08 20:18:31    121800    21건 · 20260908 ~ 20251024
2026-09-08 20:18:33    121850    41건 · 20260908 ~ 20250916
2026-09-08 20:18:34    121890     2건 · 20260828 ~ 20250923
2026-09-08 20:18:35    121910  뉴스 없음
2026-09-08 20:18:35    121950  뉴스 없음
2026-09-08 20:18:36    122290  뉴스 없음
2026-09-08 20:18:37    122310    41건 · 20260722 ~ 20250908
2026-09-08 20:18:39    122350    82건 · 20260903 ~ 20250920
2026-09-08 20:18:40    122450    17건 · 20260903 ~ 20251024
2026-09-08 20:18:41    122640   106건 · 20260902 ~ 20250916
2026-09-08 20:18:43    122690    30건 · 20260702 ~ 20251112
2026-09-08 20:18:43    122800  뉴스 없음
2026-09-08 20:18:44    122990    11건 · 20260623 ~ 20251022
2026-09-08 20:18:46    123010    71건 · 20260821 ~ 20250918
2026-09-08 20:18:47    123040    12건 · 20260819 ~ 20250925
2026-09-08 20:18:47    123100  뉴스 없음
2026-09-08 20:18:48    123260  뉴스 없음
2026-09-08 20:18:49    123330    21건 · 20260907 ~ 20250918
2026-09-08 20:18:51    123410    33건 · 20260825 ~ 20250909
2026-09-08 20:18:52    123420   124건 · 20260831 ~ 20250903
2026-09-08 20:18:54    123570    20건 · 20260907 ~ 20250915
2026-09-08 20:18:55    123690   105건 · 20260904 ~ 20250910
2026-09-08 20:18:56    123700     4건 · 20260827 ~ 20251027
2026-09-08 20:18:58    123750    35건 · 20260826 ~ 20251024
2026-09-08 20:18:59    123840    24건 · 20260731 ~ 20251023
2026-09-08 20:19:00    123860    15건 · 20260708 ~ 20250908
2026-09-08 20:19:02    123890   126건 · 20260908 ~ 20250912
2026-09-08 20:19:03    124500   201건 · 20260903 ~ 20250923
2026-09-08 20:19:05    124560    69건 · 20260904 ~ 20250915
2026-09-08 20:19:06    125020    23건 · 20260902 ~ 20251014
2026-09-08 20:19:07    125210    16건 · 20260722 ~ 20251015
2026-09-08 20:19:09    125490   131건 · 20260907 ~ 20250909
2026-09-08 20:19:10    126340    49건 · 20260907 ~ 20250910
2026-09-08 20:19:12    126560    84건 · 20260907 ~ 20250916
2026-09-08 20:19:13    126600    14건 · 20260819 ~ 20251106
2026-09-08 20:19:15    126640    50건 · 20260902 ~ 20250908
2026-09-08 20:19:16    126700    29건 · 20260617 ~ 20250909
2026-09-08 20:19:17    126730    30건 · 20260901 ~ 20250903
2026-09-08 20:19:18    126870  뉴스 없음
2026-09-08 20:19:19    126880    14건 · 20260826 ~ 20251001
2026-09-08 20:19:20    127120    73건 · 20260907 ~ 20250908
2026-09-08 20:19:21    127160  뉴스 없음
2026-09-08 20:19:23    127710   118건 · 20260903 ~ 20250909
2026-09-08 20:19:24    127980     2건 · 20260323 ~ 20260215
2026-09-08 20:19:25    128540     5건 · 20260115 ~ 20260113
2026-09-08 20:19:26    128660     9건 · 20260811 ~ 20260116
2026-09-08 20:19:27    128820    68건 · 20260730 ~ 20250911
2026-09-08 20:19:29    129260    37건 · 20260727 ~ 20250922
2026-09-08 20:19:30    129890    42건 · 20260818 ~ 20250908
2026-09-08 20:19:32    129920    97건 · 20260819 ~ 20250909
2026-09-08 20:19:33    130500     9건 · 20260821 ~ 20260313
2026-09-08 20:19:34    130580    76건 · 20260907 ~ 20250909
2026-09-08 20:19:36    130660   139건 · 20260908 ~ 20250920
2026-09-08 20:19:37    130740    20건 · 20260602 ~ 20250915
2026-09-08 20:19:38    130960  뉴스 없음
2026-09-08 20:19:39    131030    31건 · 20260721 ~ 20250923
2026-09-08 20:19:40    131090    11건 · 20260629 ~ 20251002
2026-09-08 20:19:41    131100     7건 · 20260727 ~ 20250908
2026-09-08 20:19:42    131180    23건 · 20260812 ~ 20250915
2026-09-08 20:19:44    131220    38건 · 20260907 ~ 20251020
2026-09-08 20:19:45    131290    40건 · 20260903 ~ 20250915
2026-09-08 20:19:47    131370    45건 · 20260907 ~ 20250911
2026-09-08 20:19:48    131390     3건 · 20260821 ~ 20260310
2026-09-08 20:19:49    131400   127건 · 20260904 ~ 20250908
2026-09-08 20:19:51    131760    46건 · 20260810 ~ 20250929
2026-09-08 20:19:52    131970   203건 · 20260908 ~ 20251015
2026-09-08 20:19:53    133750     4건 · 20260325 ~ 20260312
2026-09-08 20:19:55    133820    35건 · 20260824 ~ 20250909
2026-09-08 20:19:56    134060    14건 · 20260819 ~ 20251117
2026-09-08 20:19:57    134380    20건 · 20260421 ~ 20251022
2026-09-08 20:19:59    134580    35건 · 20260902 ~ 20250916
2026-09-08 20:19:59    134780  뉴스 없음
2026-09-08 20:20:00    134790     2건 · 20260724 ~ 20260103
2026-09-08 20:20:01    136150    31건 · 20260908 ~ 20250917
2026-09-08 20:20:03    136410    21건 · 20260814 ~ 20250916
2026-09-08 20:20:04    136480   201건 · 20260906 ~ 20250916
2026-09-08 20:20:06    136490    44건 · 20260902 ~ 20250914
2026-09-08 20:20:07    136510    13건 · 20260517 ~ 20260203
2026-09-08 20:20:08    136540    44건 · 20260903 ~ 20250919
2026-09-08 20:20:10    137080    29건 · 20260818 ~ 20250911
2026-09-08 20:20:11    137400   123건 · 20260907 ~ 20250909
2026-09-08 20:20:13    137940    20건 · 20260818 ~ 20251030
2026-09-08 20:20:14    137950    36건 · 20260901 ~ 20251015
2026-09-08 20:20:16    138040   215건 · 20260908 ~ 20260731
2026-09-08 20:20:17    138070     2건 · 20260615 ~ 20260215
2026-09-08 20:20:18    138080   133건 · 20260905 ~ 20250911
2026-09-08 20:20:20    138250   205건 · 20260903 ~ 20260421
2026-09-08 20:20:22    138360   117건 · 20260824 ~ 20250919
2026-09-08 20:20:23    138490   114건 · 20260903 ~ 20251009
2026-09-08 20:20:24    138580     2건 · 20260627 ~ 20251226
2026-09-08 20:20:26    138610    95건 · 20260907 ~ 20250909
2026-09-08 20:20:27    138690     4건 · 20260427 ~ 20251113
2026-09-08 20:20:28    139050    22건 · 20260901 ~ 20251016
2026-09-08 20:20:29    139200  뉴스 없음
2026-09-08 20:20:30    139670    30건 · 20260826 ~ 20250924
2026-09-08 20:20:31    139990    58건 · 20260805 ~ 20251003
2026-09-08 20:20:33    140070    48건 · 20260903 ~ 20250910
2026-09-08 20:20:34    140410   184건 · 20260907 ~ 20250908
2026-09-08 20:20:36    140430    58건 · 20260903 ~ 20251028
2026-09-08 20:20:37    140520     2건 · 20260519 ~ 20260226
2026-09-08 20:20:39    140670    71건 · 20260826 ~ 20250912
2026-09-08 20:20:40    140860   123건 · 20260907 ~ 20250911
2026-09-08 20:20:41    140910    10건 · 20260529 ~ 20260212
2026-09-08 20:20:42    141000    27건 · 20260716 ~ 20250916
2026-09-08 20:20:43    141020     3건 · 20260529 ~ 20260415
2026-09-08 20:20:44    141070  뉴스 없음
2026-09-08 20:20:46    141080   202건 · 20260908 ~ 20260801
2026-09-08 20:20:47    142210    18건 · 20260821 ~ 20251030
2026-09-08 20:20:48    142280    62건 · 20260903 ~ 20250919
2026-09-08 20:20:50    142760   148건 · 20260907 ~ 20250907
2026-09-08 20:20:51    143160    20건 · 20260702 ~ 20251030
2026-09-08 20:20:53    143210    31건 · 20260709 ~ 20251020
2026-09-08 20:20:54    143240   133건 · 20260827 ~ 20250911
2026-09-08 20:20:56    143540    35건 · 20260820 ~ 20250924
2026-09-08 20:20:56    144620  뉴스 없음
2026-09-08 20:20:58    144960    22건 · 20260904 ~ 20250926
2026-09-08 20:20:59    145170    10건 · 20260729 ~ 20251002
2026-09-08 20:21:00    145210    71건 · 20260902 ~ 20250917
